response,contrast,Map_type,Recombination,H2,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
Genetic variance,2 - 200,Chr,20X,2,1,CV,DV,-0.0643293506319053,0.00628011413484215,Inf,-10.2433410047447,1.26781141758074e-24
Genetic variance,2 - 200,Peri,20X,2,1,CV,DV,-0.0690958510482248,0.00628011413484526,Inf,-11.0023240923037,3.72408085191707e-28
Genetic variance,2 - 200,WT,20X,2,1,CV,DV,-0.0597762189980905,0.00628011413484596,Inf,-9.51833322047684,1.75978860823613e-21
Genetic variance,2 - 200,Chr,2X,2,1,CV,DV,-0.0609962807145417,0.00628011413484555,Inf,-9.71260703306339,2.66433627255443e-22
Genetic variance,2 - 200,Peri,2X,2,1,CV,DV,-0.0607938552449688,0.00628011413484598,Inf,-9.68037426384445,3.65375962010854e-22
Genetic variance,2 - 200,WT,2X,2,1,CV,DV,-0.0554318183940068,0.00628011413484604,Inf,-8.82656225727428,1.07942273712561e-18
Genetic variance,2 - 200,Chr,20X,8,1,CV,DV,-0.0440698559745105,0.00628011413484606,Inf,-7.01736545359629,2.26090697802172e-12
Genetic variance,2 - 200,Peri,20X,8,1,CV,DV,-0.0387801349930843,0.00628011413484593,Inf,-6.17506850359747,6.61347892191477e-10
Genetic variance,2 - 200,WT,20X,8,1,CV,DV,-0.0300129879414247,0.00628011413484609,Inf,-4.77905135113604,1.76124211711785e-06
Genetic variance,2 - 200,Chr,2X,8,1,CV,DV,-0.0327134783713667,0.006280114134846,Inf,-5.20905793572315,1.89801846002738e-07
Genetic variance,2 - 200,Peri,2X,8,1,CV,DV,-0.0354937961709731,0.00628011413484606,Inf,-5.65177565388994,1.58798768667636e-08
Genetic variance,2 - 200,WT,2X,8,1,CV,DV,-0.0304047594668187,0.0062801141348461,Inf,-4.8414342182276,1.28905349229742e-06
Genetic variance,2 - 200,Chr,20X,2,2,CV,DV,-0.112137107007186,0.00628011413484587,Inf,-17.8559027112233,2.60042028788202e-71
Genetic variance,2 - 200,Peri,20X,2,2,CV,DV,-0.0966440074052736,0.00628011413484603,Inf,-15.3888934707463,1.94327059468593e-53
Genetic variance,2 - 200,WT,20X,2,2,CV,DV,-0.0751310120167692,0.00628011413484606,Inf,-11.9633195199264,5.53059514933673e-33
Genetic variance,2 - 200,Chr,2X,2,2,CV,DV,-0.0772584183742638,0.00628011413484606,Inf,-12.3020723374413,8.82797299478505e-35
Genetic variance,2 - 200,Peri,2X,2,2,CV,DV,-0.0950790366477558,0.00628011413484606,Inf,-15.1396988344841,8.86185860335176e-52
Genetic variance,2 - 200,WT,2X,2,2,CV,DV,-0.0747194180215216,0.00628011413484605,Inf,-11.8977802659558,1.21536990573495e-32
Genetic variance,2 - 200,Chr,20X,8,2,CV,DV,-0.0597136510675665,0.00628011413484609,Inf,-9.50837035528336,1.93672659597036e-21
Genetic variance,2 - 200,Peri,20X,8,2,CV,DV,-0.0577125232359271,0.00628011413484609,Inf,-9.18972521784296,3.93846134890111e-20
Genetic variance,2 - 200,WT,20X,8,2,CV,DV,-0.0410070829402339,0.00628011413484608,Inf,-6.52967160464495,6.5914052069665e-11
Genetic variance,2 - 200,Chr,2X,8,2,CV,DV,-0.043454587724086,0.00628011413484608,Inf,-6.91939458281056,4.53577862484727e-12
Genetic variance,2 - 200,Peri,2X,8,2,CV,DV,-0.0461796175741221,0.00628011413484606,Inf,-7.35330864735217,1.93359744448445e-13
Genetic variance,2 - 200,WT,2X,8,2,CV,DV,-0.0394475193559028,0.00628011413484608,Inf,-6.28133796757336,3.35671529889002e-10
Genetic variance,2 - 200,Chr,20X,2,3,CV,DV,-0.149431519375822,0.00628011413484577,Inf,-23.7943954786885,3.81716726083567e-125
Genetic variance,2 - 200,Peri,20X,2,3,CV,DV,-0.14060355082309,0.00628011413484605,Inf,-22.3886935498404,5.0723961101523e-111
Genetic variance,2 - 200,WT,20X,2,3,CV,DV,-0.100568764973904,0.00628011413484605,Inf,-16.0138435089713,1.02290970689613e-57
Genetic variance,2 - 200,Chr,2X,2,3,CV,DV,-0.103651193885815,0.00628011413484608,Inf,-16.5046672178603,3.39599980152216e-61
Genetic variance,2 - 200,Peri,2X,2,3,CV,DV,-0.108165967747527,0.00628011413484609,Inf,-17.2235671876334,1.76750651675279e-66
Genetic variance,2 - 200,WT,2X,2,3,CV,DV,-0.0977921209029928,0.00628011413484608,Inf,-15.5717107688186,1.13334935151626e-54
Genetic variance,2 - 200,Chr,20X,8,3,CV,DV,-0.0787192018203941,0.00628011413484607,Inf,-12.5346769390081,4.82322911430373e-36
Genetic variance,2 - 200,Peri,20X,8,3,CV,DV,-0.077715013287319,0.00628011413484606,Inf,-12.3747772124247,3.57885963669619e-35
Genetic variance,2 - 200,WT,20X,8,3,CV,DV,-0.0504816192411782,0.0062801141348461,Inf,-8.03832831016139,9.10723501465548e-16
